2025-05-14 07:23:17 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-14 08:46:04 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.31 seconds
2025-05-14 08:46:04 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.25 seconds
2025-05-14 08:46:05 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.31 seconds
2025-05-14 08:46:05 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.1s elapsed, 3.7 it/s]
2025-05-14 08:46:05 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.30 seconds
2025-05-14 08:46:05 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.26 seconds
2025-05-14 08:46:05 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.7 it/s]
2025-05-14 08:46:05 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [4957.8s elapsed, 0.0 it/s]
2025-05-14 08:46:05 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 08:46:05 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 08:47:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.2s elapsed, 0.0 it/s]
2025-05-14 08:47:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [111.2s elapsed, 0.0 it/s]
2025-05-14 08:48:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [166.0s elapsed, 0.0 it/s]
2025-05-14 08:49:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [221.0s elapsed, 0.0 it/s]
2025-05-14 08:50:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [275.9s elapsed, 0.0 it/s]
2025-05-14 08:51:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [331.2s elapsed, 0.0 it/s]
2025-05-14 08:52:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [386.3s elapsed, 0.0 it/s]
2025-05-14 08:53:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [441.5s elapsed, 0.0 it/s]
2025-05-14 08:54:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [496.5s elapsed, 0.0 it/s]
2025-05-14 08:55:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [551.4s elapsed, 0.0 it/s]
2025-05-14 08:55:17 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 08:55:17 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.32 seconds
2025-05-14 08:55:17 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.26 seconds
2025-05-14 08:55:18 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.31 seconds
2025-05-14 08:55:18 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.30 seconds
2025-05-14 08:55:18 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.2 it/s]
2025-05-14 08:55:18 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.30 seconds
2025-05-14 08:55:18 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.24 seconds
2025-05-14 08:55:19 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 0.17 seconds
2025-05-14 08:55:19 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 0.21 seconds
2025-05-14 08:55:19 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.21 seconds
2025-05-14 08:55:19 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.4s elapsed, 3.7 it/s]
2025-05-14 08:55:19 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.22 seconds
2025-05-14 08:55:19 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.6s elapsed, 3.8 it/s]
2025-05-14 08:55:19 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5511.8s elapsed, 0.0 it/s]
2025-05-14 08:55:19 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-14 08:55:19 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-14 08:55:19 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.02%
2025-05-14 08:55:19 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.95%
2025-05-14 08:55:19 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.03%
2025-05-14 08:55:19 | INFO     | __main__:main:404 | Using meta-llama/Llama-3.1-8B-Instruct as the LLM model
2025-05-14 08:56:16 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 50.14 seconds
2025-05-14 08:56:16 | INFO     | __main__:main:485 | Correct Answer Percentage: 78.00%
2025-05-14 08:56:16 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 5.00%
2025-05-14 08:56:16 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 72.87
