2025-05-15 22:13:25 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-15 23:44:16 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [1.1s elapsed, 5.6 it/s]
2025-05-15 23:44:16 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.18 seconds
2025-05-15 23:44:16 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.20 seconds
2025-05-15 23:44:16 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.20 seconds
2025-05-15 23:44:17 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.21 seconds
2025-05-15 23:44:17 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [1.9s elapsed, 5.3 it/s]
2025-05-15 23:44:17 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [5443.2s elapsed, 0.0 it/s]
2025-05-15 23:44:17 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 23:44:17 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 23:45:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [59.8s elapsed, 0.0 it/s]
2025-05-15 23:46:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [119.6s elapsed, 0.0 it/s]
2025-05-15 23:47:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [179.4s elapsed, 0.0 it/s]
2025-05-15 23:48:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [239.4s elapsed, 0.0 it/s]
2025-05-15 23:49:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [299.3s elapsed, 0.0 it/s]
2025-05-15 23:50:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [359.5s elapsed, 0.0 it/s]
2025-05-15 23:51:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [419.7s elapsed, 0.0 it/s]
2025-05-15 23:52:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [479.7s elapsed, 0.0 it/s]
2025-05-15 23:53:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [539.7s elapsed, 0.0 it/s]
2025-05-15 23:54:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [599.6s elapsed, 0.0 it/s]
2025-05-15 23:54:16 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 23:54:16 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.13 seconds
2025-05-15 23:54:17 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.22 seconds
2025-05-15 23:54:17 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.18 seconds
2025-05-15 23:54:17 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.16 seconds
2025-05-15 23:54:17 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.16 seconds
2025-05-15 23:54:17 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.18 seconds
2025-05-15 23:54:17 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [1.1s elapsed, 5.6 it/s]
2025-05-15 23:54:17 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 0.10 seconds
2025-05-15 23:54:18 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 0.21 seconds
2025-05-15 23:54:18 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.21 seconds
2025-05-15 23:54:18 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.21 seconds
2025-05-15 23:54:18 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [1.8s elapsed, 5.5 it/s]
2025-05-15 23:54:18 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [6044.6s elapsed, 0.0 it/s]
2025-05-15 23:54:18 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-15 23:54:18 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-15 23:54:18 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.27%
2025-05-15 23:54:18 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.47%
2025-05-15 23:54:18 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.32%
2025-05-15 23:54:18 | INFO     | __main__:main:404 | Using meta-llama/Llama-3.1-8B-Instruct as the LLM model
2025-05-15 23:54:57 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 34.79 seconds
2025-05-15 23:54:57 | INFO     | __main__:main:485 | Correct Answer Percentage: 64.00%
2025-05-15 23:54:57 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 22.00%
2025-05-15 23:54:57 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 54.78
