2025-05-16 18:24:50 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-cos_sim-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-16 19:45:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [531.9s elapsed, 0.0 it/s]
2025-05-16 19:45:39 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 19:45:40 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.21 seconds
2025-05-16 19:45:40 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.20 seconds
2025-05-16 19:45:40 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.20 seconds
2025-05-16 19:45:40 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.21 seconds
2025-05-16 19:45:40 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.20 seconds
2025-05-16 19:45:40 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.7 it/s]
2025-05-16 19:45:41 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.20 seconds
2025-05-16 19:45:41 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.20 seconds
2025-05-16 19:45:41 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.20 seconds
2025-05-16 19:45:41 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.20 seconds
2025-05-16 19:45:41 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.27 seconds
2025-05-16 19:45:41 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.2s elapsed, 4.6 it/s]
2025-05-16 19:45:41 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [4833.1s elapsed, 0.0 it/s]
2025-05-16 19:45:42 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 19:45:42 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 19:46:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.0s elapsed, 0.0 it/s]
2025-05-16 19:47:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.6s elapsed, 0.0 it/s]
2025-05-16 19:48:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [162.7s elapsed, 0.0 it/s]
2025-05-16 19:49:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [216.3s elapsed, 0.0 it/s]
2025-05-16 19:50:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [269.9s elapsed, 0.0 it/s]
2025-05-16 19:51:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [323.7s elapsed, 0.0 it/s]
2025-05-16 19:51:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [377.5s elapsed, 0.0 it/s]
2025-05-16 19:52:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [431.3s elapsed, 0.0 it/s]
2025-05-16 19:53:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [484.9s elapsed, 0.0 it/s]
2025-05-16 19:54:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [538.8s elapsed, 0.0 it/s]
2025-05-16 19:54:40 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 19:54:41 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.34 seconds
2025-05-16 19:54:41 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.30 seconds
2025-05-16 19:54:41 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.25 seconds
2025-05-16 19:54:42 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.29 seconds
2025-05-16 19:54:42 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.3 it/s]
2025-05-16 19:54:42 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.28 seconds
2025-05-16 19:54:42 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.29 seconds
2025-05-16 19:54:42 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 0.23 seconds
2025-05-16 19:54:43 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 0.21 seconds
2025-05-16 19:54:43 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.6 it/s]
2025-05-16 19:54:43 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.22 seconds
2025-05-16 19:54:43 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.20 seconds
2025-05-16 19:54:43 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.7 it/s]
2025-05-16 19:54:43 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5374.6s elapsed, 0.0 it/s]
2025-05-16 19:54:43 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-16 19:54:43 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-16 19:54:43 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.08%
2025-05-16 19:54:43 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.26%
2025-05-16 19:54:43 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.44%
2025-05-16 19:54:43 | INFO     | __main__:main:404 | Using mistralai/Mistral-Nemo-Instruct-2407 as the LLM model
2025-05-16 19:55:28 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 38.80 seconds
2025-05-16 19:55:28 | INFO     | __main__:main:485 | Correct Answer Percentage: 80.00%
2025-05-16 19:55:28 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 16.00%
2025-05-16 19:55:28 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 66.92
