2025-05-18 09:25:22 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_none-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions_both_sides
2025-05-18 10:46:15 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.29 seconds
2025-05-18 10:46:15 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.29 seconds
2025-05-18 10:46:15 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.29 seconds
2025-05-18 10:46:15 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.3 it/s]
2025-05-18 10:46:15 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.30 seconds
2025-05-18 10:46:16 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.29 seconds
2025-05-18 10:46:16 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.29 seconds
2025-05-18 10:46:16 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.31 seconds
2025-05-18 10:46:16 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.4s elapsed, 3.3 it/s]
2025-05-18 10:46:17 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.29 seconds
2025-05-18 10:46:17 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.26 seconds
2025-05-18 10:46:17 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.0s elapsed, 3.3 it/s]
2025-05-18 10:46:17 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [4836.4s elapsed, 0.0 it/s]
2025-05-18 10:46:17 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 10:46:17 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 10:47:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.0s elapsed, 0.0 it/s]
2025-05-18 10:48:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.2s elapsed, 0.0 it/s]
2025-05-18 10:48:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.4s elapsed, 0.0 it/s]
2025-05-18 10:49:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [213.5s elapsed, 0.0 it/s]
2025-05-18 10:50:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [268.2s elapsed, 0.0 it/s]
2025-05-18 10:51:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [321.8s elapsed, 0.0 it/s]
2025-05-18 10:52:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [375.2s elapsed, 0.0 it/s]
2025-05-18 10:53:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [428.8s elapsed, 0.0 it/s]
2025-05-18 10:54:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [482.5s elapsed, 0.0 it/s]
2025-05-18 10:55:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [536.1s elapsed, 0.0 it/s]
2025-05-18 10:55:13 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 10:55:13 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.22 seconds
2025-05-18 10:55:14 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.23 seconds
2025-05-18 10:55:14 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.21 seconds
2025-05-18 10:55:14 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.22 seconds
2025-05-18 10:55:14 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.20 seconds
2025-05-18 10:55:14 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.5 it/s]
2025-05-18 10:55:14 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.20 seconds
2025-05-18 10:55:15 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 0.21 seconds
2025-05-18 10:55:15 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 0.30 seconds
2025-05-18 10:55:15 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.23 seconds
2025-05-18 10:55:15 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.31 seconds
2025-05-18 10:55:15 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.4s elapsed, 4.2 it/s]
2025-05-18 10:55:15 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5374.9s elapsed, 0.0 it/s]
2025-05-18 10:55:15 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-18 10:55:15 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-18 10:55:15 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.22%
2025-05-18 10:55:15 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.81%
2025-05-18 10:55:15 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.11%
2025-05-18 10:55:15 | INFO     | __main__:main:404 | Using mistralai/Mistral-Nemo-Instruct-2407 as the LLM model
2025-05-18 10:55:29 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 5.48 seconds
2025-05-18 10:55:29 | INFO     | __main__:main:485 | Correct Answer Percentage: 74.00%
2025-05-18 10:55:29 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 15.00%
2025-05-18 10:55:29 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 31.40
