2025-05-18 08:00:13 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions_both_sides
2025-05-18 09:20:05 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.21 seconds
2025-05-18 09:20:05 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.21 seconds
2025-05-18 09:20:06 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.30 seconds
2025-05-18 09:20:06 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.29 seconds
2025-05-18 09:20:06 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.3s elapsed, 3.9 it/s]
2025-05-18 09:20:06 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.30 seconds
2025-05-18 09:20:06 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.23 seconds
2025-05-18 09:20:07 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.21 seconds
2025-05-18 09:20:07 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.31 seconds
2025-05-18 09:20:07 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.3s elapsed, 3.8 it/s]
2025-05-18 09:20:07 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.26 seconds
2025-05-18 09:20:07 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.6s elapsed, 3.8 it/s]
2025-05-18 09:20:07 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [4782.7s elapsed, 0.0 it/s]
2025-05-18 09:20:07 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 09:20:07 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 09:21:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.0s elapsed, 0.0 it/s]
2025-05-18 09:21:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.1s elapsed, 0.0 it/s]
2025-05-18 09:22:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.3s elapsed, 0.0 it/s]
2025-05-18 09:23:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [213.5s elapsed, 0.0 it/s]
2025-05-18 09:24:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [266.6s elapsed, 0.0 it/s]
2025-05-18 09:25:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [319.8s elapsed, 0.0 it/s]
2025-05-18 09:26:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [373.0s elapsed, 0.0 it/s]
2025-05-18 09:27:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [426.2s elapsed, 0.0 it/s]
2025-05-18 09:28:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [479.3s elapsed, 0.0 it/s]
2025-05-18 09:29:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [532.5s elapsed, 0.0 it/s]
2025-05-18 09:29:00 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 09:29:00 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.21 seconds
2025-05-18 09:29:00 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.21 seconds
2025-05-18 09:29:00 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.20 seconds
2025-05-18 09:29:01 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.21 seconds
2025-05-18 09:29:01 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.30 seconds
2025-05-18 09:29:01 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.3 it/s]
2025-05-18 09:29:01 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.29 seconds
2025-05-18 09:29:01 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 0.29 seconds
2025-05-18 09:29:02 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 0.28 seconds
2025-05-18 09:29:02 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.41 seconds
2025-05-18 09:29:02 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.5s elapsed, 3.7 it/s]
2025-05-18 09:29:02 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.30 seconds
2025-05-18 09:29:02 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.6 it/s]
2025-05-18 09:29:02 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5317.9s elapsed, 0.0 it/s]
2025-05-18 09:29:03 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-18 09:29:03 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-18 09:29:03 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.16%
2025-05-18 09:29:03 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.92%
2025-05-18 09:29:03 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.05%
2025-05-18 09:29:03 | INFO     | __main__:main:404 | Using mistralai/Mistral-Nemo-Instruct-2407 as the LLM model
2025-05-18 09:29:15 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 6.00 seconds
2025-05-18 09:29:15 | INFO     | __main__:main:485 | Correct Answer Percentage: 78.00%
2025-05-18 09:29:15 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 9.00%
2025-05-18 09:29:15 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 33.00
