2025-05-16 16:53:33 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-16 18:14:26 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 18:14:26 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.21 seconds
2025-05-16 18:14:26 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.21 seconds
2025-05-16 18:14:26 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.30 seconds
2025-05-16 18:14:27 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.29 seconds
2025-05-16 18:14:27 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.0s elapsed, 3.8 it/s]
2025-05-16 18:14:27 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.30 seconds
2025-05-16 18:14:27 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.29 seconds
2025-05-16 18:14:28 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.28 seconds
2025-05-16 18:14:28 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.29 seconds
2025-05-16 18:14:28 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.6 it/s]
2025-05-16 18:14:28 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.24 seconds
2025-05-16 18:14:28 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.21 seconds
2025-05-16 18:14:28 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.7 it/s]
2025-05-16 18:14:28 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [4843.7s elapsed, 0.0 it/s]
2025-05-16 18:14:28 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 18:14:28 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 18:15:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.1s elapsed, 0.0 it/s]
2025-05-16 18:16:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.4s elapsed, 0.0 it/s]
2025-05-16 18:17:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.8s elapsed, 0.0 it/s]
2025-05-16 18:18:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [215.1s elapsed, 0.0 it/s]
2025-05-16 18:18:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [268.4s elapsed, 0.0 it/s]
2025-05-16 18:19:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [321.7s elapsed, 0.0 it/s]
2025-05-16 18:20:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [375.0s elapsed, 0.0 it/s]
2025-05-16 18:21:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [428.4s elapsed, 0.0 it/s]
2025-05-16 18:22:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [481.7s elapsed, 0.0 it/s]
2025-05-16 18:23:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [535.0s elapsed, 0.0 it/s]
2025-05-16 18:23:23 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 18:23:24 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.24 seconds
2025-05-16 18:23:24 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.23 seconds
2025-05-16 18:23:24 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.21 seconds
2025-05-16 18:23:24 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.21 seconds
2025-05-16 18:23:24 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.21 seconds
2025-05-16 18:23:24 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.4 it/s]
2025-05-16 18:23:25 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.21 seconds
2025-05-16 18:23:25 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 0.21 seconds
2025-05-16 18:23:25 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 0.21 seconds
2025-05-16 18:23:25 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.30 seconds
2025-05-16 18:23:26 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.29 seconds
2025-05-16 18:23:26 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.4s elapsed, 4.2 it/s]
2025-05-16 18:23:26 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5381.1s elapsed, 0.0 it/s]
2025-05-16 18:23:26 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-16 18:23:26 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-16 18:23:26 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.07%
2025-05-16 18:23:26 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.97%
2025-05-16 18:23:26 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.02%
2025-05-16 18:23:26 | INFO     | __main__:main:404 | Using mistralai/Mistral-Nemo-Instruct-2407 as the LLM model
2025-05-16 18:23:39 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 6.58 seconds
2025-05-16 18:23:39 | INFO     | __main__:main:485 | Correct Answer Percentage: 80.00%
2025-05-16 18:23:39 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 9.00%
2025-05-16 18:23:39 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 37.90
