2025-05-16 17:44:53 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-dot-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-16 19:08:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [599.9s elapsed, 0.0 it/s]
2025-05-16 19:08:43 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 19:08:44 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.45 seconds
2025-05-16 19:08:46 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 2.37 seconds
2025-05-16 19:08:46 | INFO     | src.utils:update:256 | Processing target queries: 2/10 [2.9s elapsed, 0.7 it/s]
2025-05-16 19:08:47 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.24 seconds
2025-05-16 19:08:47 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.23 seconds
2025-05-16 19:08:47 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.22 seconds
2025-05-16 19:08:47 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.21 seconds
2025-05-16 19:08:47 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.22 seconds
2025-05-16 19:08:47 | INFO     | src.utils:update:256 | Processing target queries: 7/10 [4.0s elapsed, 1.7 it/s]
2025-05-16 19:08:48 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.22 seconds
2025-05-16 19:08:48 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.21 seconds
2025-05-16 19:08:48 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.26 seconds
2025-05-16 19:08:48 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [4.7s elapsed, 2.1 it/s]
2025-05-16 19:08:48 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [5023.4s elapsed, 0.0 it/s]
2025-05-16 19:08:48 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 19:08:48 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 19:09:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [64.4s elapsed, 0.0 it/s]
2025-05-16 19:10:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [118.6s elapsed, 0.0 it/s]
2025-05-16 19:11:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [172.9s elapsed, 0.0 it/s]
2025-05-16 19:12:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [227.2s elapsed, 0.0 it/s]
2025-05-16 19:13:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [281.4s elapsed, 0.0 it/s]
2025-05-16 19:14:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [335.6s elapsed, 0.0 it/s]
2025-05-16 19:15:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [389.8s elapsed, 0.0 it/s]
2025-05-16 19:16:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [444.1s elapsed, 0.0 it/s]
2025-05-16 19:17:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [498.3s elapsed, 0.0 it/s]
2025-05-16 19:18:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [552.7s elapsed, 0.0 it/s]
2025-05-16 19:18:01 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 19:18:01 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.22 seconds
2025-05-16 19:18:01 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.22 seconds
2025-05-16 19:18:02 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.21 seconds
2025-05-16 19:18:02 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.21 seconds
2025-05-16 19:18:02 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.21 seconds
2025-05-16 19:18:02 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.5 it/s]
2025-05-16 19:18:02 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.23 seconds
2025-05-16 19:18:02 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 0.22 seconds
2025-05-16 19:18:03 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 0.21 seconds
2025-05-16 19:18:03 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.21 seconds
2025-05-16 19:18:03 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.23 seconds
2025-05-16 19:18:03 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.2s elapsed, 4.4 it/s]
2025-05-16 19:18:03 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5578.3s elapsed, 0.0 it/s]
2025-05-16 19:18:03 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-16 19:18:03 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-16 19:18:03 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.07%
2025-05-16 19:18:03 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.97%
2025-05-16 19:18:03 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.02%
2025-05-16 19:18:03 | INFO     | __main__:main:404 | Using mistralai/Mistral-Nemo-Instruct-2407 as the LLM model
2025-05-16 19:19:11 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 59.53 seconds
2025-05-16 19:19:11 | INFO     | __main__:main:485 | Correct Answer Percentage: 85.00%
2025-05-16 19:19:11 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 8.00%
2025-05-16 19:19:11 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 89.32
