2025-05-18 01:15:47 | INFO     | __main__:main:130 | Experiment Name -- dataset_nq-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions_both_sides
2025-05-18 02:44:59 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.0s elapsed, 3.8 it/s]
2025-05-18 02:44:59 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.21 seconds
2025-05-18 02:45:00 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.36 seconds
2025-05-18 02:45:00 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.29 seconds
2025-05-18 02:45:00 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.23 seconds
2025-05-18 02:45:00 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.6 it/s]
2025-05-18 02:45:01 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.28 seconds
2025-05-18 02:45:01 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.15 seconds
2025-05-18 02:45:01 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.6s elapsed, 3.8 it/s]
2025-05-18 02:45:01 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [5346.4s elapsed, 0.0 it/s]
2025-05-18 02:45:01 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 02:45:01 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 02:46:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [59.0s elapsed, 0.0 it/s]
2025-05-18 02:46:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [116.2s elapsed, 0.0 it/s]
2025-05-18 02:47:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [173.5s elapsed, 0.0 it/s]
2025-05-18 02:48:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [230.9s elapsed, 0.0 it/s]
2025-05-18 02:49:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [288.2s elapsed, 0.0 it/s]
2025-05-18 02:50:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [345.5s elapsed, 0.0 it/s]
2025-05-18 02:51:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [403.1s elapsed, 0.0 it/s]
2025-05-18 02:52:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [461.3s elapsed, 0.0 it/s]
2025-05-18 02:53:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [519.4s elapsed, 0.0 it/s]
2025-05-18 02:54:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [579.4s elapsed, 0.0 it/s]
2025-05-18 02:54:40 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 02:54:41 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.78 seconds
2025-05-18 02:54:41 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.28 seconds
2025-05-18 02:54:41 | INFO     | src.utils:update:256 | Processing target queries: 2/10 [1.1s elapsed, 1.8 it/s]
2025-05-18 02:54:42 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.36 seconds
2025-05-18 02:54:42 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.18 seconds
2025-05-18 02:54:42 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.24 seconds
2025-05-18 02:54:42 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.23 seconds
2025-05-18 02:54:42 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [2.1s elapsed, 2.8 it/s]
2025-05-18 02:54:42 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 0.21 seconds
2025-05-18 02:54:43 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 0.21 seconds
2025-05-18 02:54:43 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.24 seconds
2025-05-18 02:54:43 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.21 seconds
2025-05-18 02:54:43 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.1s elapsed, 3.3 it/s]
2025-05-18 02:54:43 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5928.9s elapsed, 0.0 it/s]
2025-05-18 02:54:43 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-18 02:54:43 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-18 02:54:43 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.33%
2025-05-18 02:54:43 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.73%
2025-05-18 02:54:43 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.16%
2025-05-18 02:54:43 | INFO     | __main__:main:404 | Using meta-llama/Llama-3.1-8B-Instruct as the LLM model
2025-05-18 02:54:52 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 4.62 seconds
2025-05-18 02:54:52 | INFO     | __main__:main:485 | Correct Answer Percentage: 42.00%
2025-05-18 02:54:52 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 46.00%
2025-05-18 02:54:52 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 39.44
