2025-05-16 11:09:48 | INFO     | __main__:main:130 | Experiment Name -- dataset_nq-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-cos_sim-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-16 12:34:58 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.29 seconds
2025-05-16 12:34:58 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.30 seconds
2025-05-16 12:34:58 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [3.1s elapsed, 1.9 it/s]
2025-05-16 12:34:59 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.32 seconds
2025-05-16 12:34:59 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.23 seconds
2025-05-16 12:34:59 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.24 seconds
2025-05-16 12:34:59 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.09 seconds
2025-05-16 12:34:59 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [4.0s elapsed, 2.5 it/s]
2025-05-16 12:34:59 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [5103.9s elapsed, 0.0 it/s]
2025-05-16 12:34:59 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 12:34:59 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 12:35:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.5s elapsed, 0.0 it/s]
2025-05-16 12:36:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [112.7s elapsed, 0.0 it/s]
2025-05-16 12:37:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [169.9s elapsed, 0.0 it/s]
2025-05-16 12:38:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [226.7s elapsed, 0.0 it/s]
2025-05-16 12:39:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [284.0s elapsed, 0.0 it/s]
2025-05-16 12:40:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [341.2s elapsed, 0.0 it/s]
2025-05-16 12:41:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [397.5s elapsed, 0.0 it/s]
2025-05-16 12:42:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [455.5s elapsed, 0.0 it/s]
2025-05-16 12:43:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [512.4s elapsed, 0.0 it/s]
2025-05-16 12:44:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [570.6s elapsed, 0.0 it/s]
2025-05-16 12:44:30 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 12:44:30 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.22 seconds
2025-05-16 12:44:30 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.21 seconds
2025-05-16 12:44:30 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.21 seconds
2025-05-16 12:44:31 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.13 seconds
2025-05-16 12:44:31 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.17 seconds
2025-05-16 12:44:31 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.25 seconds
2025-05-16 12:44:31 | INFO     | src.utils:update:256 | Processing target queries: 6/10 [1.2s elapsed, 4.9 it/s]
2025-05-16 12:44:33 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 1.44 seconds
2025-05-16 12:44:33 | INFO     | src.utils:update:256 | Processing target queries: 7/10 [2.7s elapsed, 2.6 it/s]
2025-05-16 12:44:34 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 1.88 seconds
2025-05-16 12:44:34 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [4.6s elapsed, 1.7 it/s]
2025-05-16 12:44:35 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.25 seconds
2025-05-16 12:44:35 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.23 seconds
2025-05-16 12:44:35 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [5.1s elapsed, 2.0 it/s]
2025-05-16 12:44:35 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5679.6s elapsed, 0.0 it/s]
2025-05-16 12:44:35 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-16 12:44:35 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-16 12:44:35 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.20%
2025-05-16 12:44:35 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.29%
2025-05-16 12:44:35 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.42%
2025-05-16 12:44:35 | INFO     | __main__:main:404 | Using meta-llama/Llama-3.1-8B-Instruct as the LLM model
2025-05-16 12:53:52 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 3.48 seconds
2025-05-16 12:53:52 | INFO     | __main__:main:485 | Correct Answer Percentage: 22.00%
2025-05-16 12:53:52 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 69.00%
2025-05-16 12:53:52 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 31.54
