2025-05-16 14:29:20 | INFO     | __main__:main:130 | Experiment Name -- dataset_nq-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-16 15:54:15 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 15:54:15 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.33 seconds
2025-05-16 15:54:15 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.31 seconds
2025-05-16 15:54:16 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.32 seconds
2025-05-16 15:54:16 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.30 seconds
2025-05-16 15:54:16 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.3s elapsed, 3.1 it/s]
2025-05-16 15:54:16 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.31 seconds
2025-05-16 15:54:17 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.30 seconds
2025-05-16 15:54:17 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.31 seconds
2025-05-16 15:54:17 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.30 seconds
2025-05-16 15:54:17 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.5s elapsed, 3.1 it/s]
2025-05-16 15:54:18 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.29 seconds
2025-05-16 15:54:18 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.23 seconds
2025-05-16 15:54:18 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.1s elapsed, 3.2 it/s]
2025-05-16 15:54:18 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [5090.3s elapsed, 0.0 it/s]
2025-05-16 15:54:18 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 15:54:18 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 15:55:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.7s elapsed, 0.0 it/s]
2025-05-16 15:56:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [111.3s elapsed, 0.0 it/s]
2025-05-16 15:57:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [166.8s elapsed, 0.0 it/s]
2025-05-16 15:58:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [222.2s elapsed, 0.0 it/s]
2025-05-16 15:58:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [278.1s elapsed, 0.0 it/s]
2025-05-16 15:59:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [333.8s elapsed, 0.0 it/s]
2025-05-16 16:00:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [389.5s elapsed, 0.0 it/s]
2025-05-16 16:01:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [445.2s elapsed, 0.0 it/s]
2025-05-16 16:02:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [500.9s elapsed, 0.0 it/s]
2025-05-16 16:03:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [559.7s elapsed, 0.0 it/s]
2025-05-16 16:03:37 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 16:03:38 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.31 seconds
2025-05-16 16:03:38 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.28 seconds
2025-05-16 16:03:38 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.31 seconds
2025-05-16 16:03:39 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.27 seconds
2025-05-16 16:03:39 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.3 it/s]
2025-05-16 16:03:39 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.31 seconds
2025-05-16 16:03:39 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.26 seconds
2025-05-16 16:03:40 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 0.28 seconds
2025-05-16 16:03:40 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 0.27 seconds
2025-05-16 16:03:40 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.4s elapsed, 3.4 it/s]
2025-05-16 16:03:40 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.28 seconds
2025-05-16 16:03:40 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.32 seconds
2025-05-16 16:03:40 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.0s elapsed, 3.3 it/s]
2025-05-16 16:03:40 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5653.0s elapsed, 0.0 it/s]
2025-05-16 16:03:40 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-16 16:03:40 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-16 16:03:40 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.04%
2025-05-16 16:03:40 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.95%
2025-05-16 16:03:40 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.03%
2025-05-16 16:03:41 | INFO     | __main__:main:404 | Using mistralai/Mistral-Nemo-Instruct-2407 as the LLM model
2025-05-16 16:04:33 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 46.23 seconds
2025-05-16 16:04:33 | INFO     | __main__:main:485 | Correct Answer Percentage: 69.00%
2025-05-16 16:04:33 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 2.00%
2025-05-16 16:04:33 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 79.27
