2025-05-15 22:27:07 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-15 23:44:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [266.7s elapsed, 0.0 it/s]
2025-05-15 23:44:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [319.7s elapsed, 0.0 it/s]
2025-05-15 23:45:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [372.6s elapsed, 0.0 it/s]
2025-05-15 23:46:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [425.6s elapsed, 0.0 it/s]
2025-05-15 23:47:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [478.8s elapsed, 0.0 it/s]
2025-05-15 23:48:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [531.9s elapsed, 0.0 it/s]
2025-05-15 23:48:25 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 23:48:25 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.20 seconds
2025-05-15 23:48:25 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.22 seconds
2025-05-15 23:48:26 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.20 seconds
2025-05-15 23:48:26 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.21 seconds
2025-05-15 23:48:26 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.30 seconds
2025-05-15 23:48:26 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.3 it/s]
2025-05-15 23:48:26 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.30 seconds
2025-05-15 23:48:27 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.28 seconds
2025-05-15 23:48:27 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.30 seconds
2025-05-15 23:48:27 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.28 seconds
2025-05-15 23:48:27 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.4s elapsed, 3.8 it/s]
2025-05-15 23:48:28 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.25 seconds
2025-05-15 23:48:28 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.6s elapsed, 3.8 it/s]
2025-05-15 23:48:28 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [4861.2s elapsed, 0.0 it/s]
2025-05-15 23:48:28 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 23:48:28 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 23:49:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.0s elapsed, 0.0 it/s]
2025-05-15 23:50:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.4s elapsed, 0.0 it/s]
2025-05-15 23:51:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.9s elapsed, 0.0 it/s]
2025-05-15 23:52:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.4s elapsed, 0.0 it/s]
2025-05-15 23:52:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [267.9s elapsed, 0.0 it/s]
2025-05-15 23:53:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [321.3s elapsed, 0.0 it/s]
2025-05-15 23:54:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [374.8s elapsed, 0.0 it/s]
2025-05-15 23:55:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [428.5s elapsed, 0.0 it/s]
2025-05-15 23:56:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [482.2s elapsed, 0.0 it/s]
2025-05-15 23:57:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [535.7s elapsed, 0.0 it/s]
2025-05-15 23:57:23 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 23:57:24 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.21 seconds
2025-05-15 23:57:24 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.23 seconds
2025-05-15 23:57:24 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.18 seconds
2025-05-15 23:57:24 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.21 seconds
2025-05-15 23:57:24 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.22 seconds
2025-05-15 23:57:24 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.6 it/s]
2025-05-15 23:57:25 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.22 seconds
2025-05-15 23:57:25 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 0.21 seconds
2025-05-15 23:57:25 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 0.20 seconds
2025-05-15 23:57:25 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.30 seconds
2025-05-15 23:57:26 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.30 seconds
2025-05-15 23:57:26 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.3s elapsed, 4.3 it/s]
2025-05-15 23:57:26 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5399.3s elapsed, 0.0 it/s]
2025-05-15 23:57:26 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-15 23:57:26 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-15 23:57:26 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.19%
2025-05-15 23:57:26 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.81%
2025-05-15 23:57:26 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.11%
2025-05-15 23:57:26 | INFO     | __main__:main:404 | Using meta-llama/Llama-3.1-8B-Instruct as the LLM model
2025-05-15 23:58:07 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 36.48 seconds
2025-05-15 23:58:07 | INFO     | __main__:main:485 | Correct Answer Percentage: 89.00%
2025-05-15 23:58:07 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 4.00%
2025-05-15 23:58:07 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 79.77
