2025-05-14 12:26:57 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-14 13:50:27 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 13:50:27 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.22 seconds
2025-05-14 13:50:28 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.23 seconds
2025-05-14 13:50:28 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.21 seconds
2025-05-14 13:50:28 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.22 seconds
2025-05-14 13:50:28 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.22 seconds
2025-05-14 13:50:28 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.4 it/s]
2025-05-14 13:50:28 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.23 seconds
2025-05-14 13:50:29 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.32 seconds
2025-05-14 13:50:29 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.32 seconds
2025-05-14 13:50:29 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.31 seconds
2025-05-14 13:50:29 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.3s elapsed, 3.8 it/s]
2025-05-14 13:50:30 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.29 seconds
2025-05-14 13:50:30 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.6s elapsed, 3.8 it/s]
2025-05-14 13:50:30 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [4997.9s elapsed, 0.0 it/s]
2025-05-14 13:50:30 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 13:50:30 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 13:51:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.5s elapsed, 0.0 it/s]
2025-05-14 13:52:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [112.1s elapsed, 0.0 it/s]
2025-05-14 13:53:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [167.7s elapsed, 0.0 it/s]
2025-05-14 13:54:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [223.2s elapsed, 0.0 it/s]
2025-05-14 13:55:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [278.4s elapsed, 0.0 it/s]
2025-05-14 13:56:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [334.0s elapsed, 0.0 it/s]
2025-05-14 13:56:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [389.1s elapsed, 0.0 it/s]
2025-05-14 13:57:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [445.0s elapsed, 0.0 it/s]
2025-05-14 13:58:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [500.2s elapsed, 0.0 it/s]
2025-05-14 13:59:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [554.8s elapsed, 0.0 it/s]
2025-05-14 13:59:44 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 13:59:45 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.21 seconds
2025-05-14 13:59:45 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.30 seconds
2025-05-14 13:59:45 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.28 seconds
2025-05-14 13:59:46 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.30 seconds
2025-05-14 13:59:46 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.5 it/s]
2025-05-14 13:59:46 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.30 seconds
2025-05-14 13:59:46 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.30 seconds
2025-05-14 13:59:47 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 0.30 seconds
2025-05-14 13:59:47 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 0.24 seconds
2025-05-14 13:59:47 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.3s elapsed, 3.5 it/s]
2025-05-14 13:59:47 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.22 seconds
2025-05-14 13:59:47 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.31 seconds
2025-05-14 13:59:47 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.5 it/s]
2025-05-14 13:59:47 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5555.5s elapsed, 0.0 it/s]
2025-05-14 13:59:47 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-14 13:59:47 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-14 13:59:47 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.03%
2025-05-14 13:59:47 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.93%
2025-05-14 13:59:47 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.04%
2025-05-14 13:59:47 | INFO     | __main__:main:404 | Using meta-llama/Llama-3.1-8B-Instruct as the LLM model
2025-05-14 13:59:58 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 4.96 seconds
2025-05-14 13:59:58 | INFO     | __main__:main:485 | Correct Answer Percentage: 74.00%
2025-05-14 13:59:58 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 11.00%
2025-05-14 13:59:58 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 34.61
