2025-05-18 06:27:03 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions_both_sides
2025-05-18 07:51:11 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:51:11 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.22 seconds
2025-05-18 07:51:11 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.22 seconds
2025-05-18 07:51:11 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.22 seconds
2025-05-18 07:51:12 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.21 seconds
2025-05-18 07:51:12 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.28 seconds
2025-05-18 07:51:12 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.2s elapsed, 4.2 it/s]
2025-05-18 07:51:12 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.27 seconds
2025-05-18 07:51:12 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.27 seconds
2025-05-18 07:51:13 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.27 seconds
2025-05-18 07:51:13 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.27 seconds
2025-05-18 07:51:13 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.3s elapsed, 3.9 it/s]
2025-05-18 07:51:13 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.24 seconds
2025-05-18 07:51:13 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.5s elapsed, 3.9 it/s]
2025-05-18 07:51:13 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [5037.8s elapsed, 0.0 it/s]
2025-05-18 07:51:13 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:51:13 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:52:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [65.8s elapsed, 0.0 it/s]
2025-05-18 07:53:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [120.1s elapsed, 0.0 it/s]
2025-05-18 07:54:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [174.5s elapsed, 0.0 it/s]
2025-05-18 07:55:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [228.9s elapsed, 0.0 it/s]
2025-05-18 07:55:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [283.2s elapsed, 0.0 it/s]
2025-05-18 07:56:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [337.6s elapsed, 0.0 it/s]
2025-05-18 07:57:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [391.9s elapsed, 0.0 it/s]
2025-05-18 07:58:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [446.3s elapsed, 0.0 it/s]
2025-05-18 07:59:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [500.8s elapsed, 0.0 it/s]
2025-05-18 08:00:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [555.1s elapsed, 0.0 it/s]
2025-05-18 08:00:28 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 08:00:29 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.22 seconds
2025-05-18 08:00:29 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.21 seconds
2025-05-18 08:00:29 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.21 seconds
2025-05-18 08:00:29 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.21 seconds
2025-05-18 08:00:29 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.21 seconds
2025-05-18 08:00:29 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.5 it/s]
2025-05-18 08:00:30 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.22 seconds
2025-05-18 08:00:30 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 0.23 seconds
2025-05-18 08:00:30 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 0.23 seconds
2025-05-18 08:00:30 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.29 seconds
2025-05-18 08:00:31 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.27 seconds
2025-05-18 08:00:31 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.4s elapsed, 4.2 it/s]
2025-05-18 08:00:31 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5595.3s elapsed, 0.0 it/s]
2025-05-18 08:00:31 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-18 08:00:31 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-18 08:00:31 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.16%
2025-05-18 08:00:31 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.92%
2025-05-18 08:00:31 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.05%
2025-05-18 08:00:31 | INFO     | __main__:main:404 | Using meta-llama/Llama-3.1-8B-Instruct as the LLM model
2025-05-18 08:00:42 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 6.45 seconds
2025-05-18 08:00:42 | INFO     | __main__:main:485 | Correct Answer Percentage: 75.00%
2025-05-18 08:00:42 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 10.00%
2025-05-18 08:00:42 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 31.56
