2025-05-18 06:27:03 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions_both_sides
2025-05-18 07:50:25 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.21 seconds
2025-05-18 07:50:25 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.5 it/s]
2025-05-18 07:50:25 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.22 seconds
2025-05-18 07:50:25 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.21 seconds
2025-05-18 07:50:25 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.21 seconds
2025-05-18 07:50:25 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.21 seconds
2025-05-18 07:50:26 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.19 seconds
2025-05-18 07:50:26 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.2s elapsed, 4.6 it/s]
2025-05-18 07:50:26 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [4990.4s elapsed, 0.0 it/s]
2025-05-18 07:50:26 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:50:26 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:51:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.8s elapsed, 0.0 it/s]
2025-05-18 07:52:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.6s elapsed, 0.0 it/s]
2025-05-18 07:53:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.6s elapsed, 0.0 it/s]
2025-05-18 07:54:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [215.5s elapsed, 0.0 it/s]
2025-05-18 07:54:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [269.3s elapsed, 0.0 it/s]
2025-05-18 07:55:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [323.1s elapsed, 0.0 it/s]
2025-05-18 07:56:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [376.9s elapsed, 0.0 it/s]
2025-05-18 07:57:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [430.7s elapsed, 0.0 it/s]
2025-05-18 07:58:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [484.5s elapsed, 0.0 it/s]
2025-05-18 07:59:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [538.4s elapsed, 0.0 it/s]
2025-05-18 07:59:24 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:59:24 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.22 seconds
2025-05-18 07:59:25 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.24 seconds
2025-05-18 07:59:25 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.21 seconds
2025-05-18 07:59:25 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.31 seconds
2025-05-18 07:59:25 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.0s elapsed, 4.0 it/s]
2025-05-18 07:59:25 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.29 seconds
2025-05-18 07:59:26 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.27 seconds
2025-05-18 07:59:26 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 0.27 seconds
2025-05-18 07:59:26 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 0.28 seconds
2025-05-18 07:59:26 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.7 it/s]
2025-05-18 07:59:27 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.27 seconds
2025-05-18 07:59:27 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.27 seconds
2025-05-18 07:59:27 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.7 it/s]
2025-05-18 07:59:27 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5531.6s elapsed, 0.0 it/s]
2025-05-18 07:59:27 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-18 07:59:27 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-18 07:59:27 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.08%
2025-05-18 07:59:27 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.97%
2025-05-18 07:59:27 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.02%
2025-05-18 07:59:27 | INFO     | __main__:main:404 | Using meta-llama/Llama-3.1-8B-Instruct as the LLM model
2025-05-18 07:59:39 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 7.37 seconds
2025-05-18 07:59:39 | INFO     | __main__:main:485 | Correct Answer Percentage: 77.00%
2025-05-18 07:59:39 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 11.00%
2025-05-18 07:59:39 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 31.26
