2025-05-16 13:40:16 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-cos_sim-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-16 15:05:15 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.22 seconds
2025-05-16 15:05:15 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.21 seconds
2025-05-16 15:05:15 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.22 seconds
2025-05-16 15:05:15 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.22 seconds
2025-05-16 15:05:16 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.21 seconds
2025-05-16 15:05:16 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.4 it/s]
2025-05-16 15:05:16 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.21 seconds
2025-05-16 15:05:16 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.21 seconds
2025-05-16 15:05:16 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.22 seconds
2025-05-16 15:05:17 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 0.24 seconds
2025-05-16 15:05:17 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.20 seconds
2025-05-16 15:05:17 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.2s elapsed, 4.5 it/s]
2025-05-16 15:05:17 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [5079.8s elapsed, 0.0 it/s]
2025-05-16 15:05:17 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 15:05:17 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 15:06:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [58.7s elapsed, 0.0 it/s]
2025-05-16 15:07:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [115.0s elapsed, 0.0 it/s]
2025-05-16 15:08:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [171.5s elapsed, 0.0 it/s]
2025-05-16 15:09:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [227.8s elapsed, 0.0 it/s]
2025-05-16 15:10:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [284.1s elapsed, 0.0 it/s]
2025-05-16 15:10:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [340.6s elapsed, 0.0 it/s]
2025-05-16 15:11:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [397.0s elapsed, 0.0 it/s]
2025-05-16 15:12:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [453.3s elapsed, 0.0 it/s]
2025-05-16 15:13:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [509.6s elapsed, 0.0 it/s]
2025-05-16 15:14:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [566.0s elapsed, 0.0 it/s]
2025-05-16 15:14:43 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 15:14:43 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.30 seconds
2025-05-16 15:14:43 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.30 seconds
2025-05-16 15:14:44 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.29 seconds
2025-05-16 15:14:44 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.24 seconds
2025-05-16 15:14:44 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.4 it/s]
2025-05-16 15:14:44 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.21 seconds
2025-05-16 15:14:44 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.22 seconds
2025-05-16 15:14:45 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 0.22 seconds
2025-05-16 15:14:45 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 0.31 seconds
2025-05-16 15:14:45 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.31 seconds
2025-05-16 15:14:45 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.5s elapsed, 3.7 it/s]
2025-05-16 15:14:46 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.29 seconds
2025-05-16 15:14:46 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.6 it/s]
2025-05-16 15:14:46 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5648.6s elapsed, 0.0 it/s]
2025-05-16 15:14:46 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-16 15:14:46 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-16 15:14:46 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.08%
2025-05-16 15:14:46 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.26%
2025-05-16 15:14:46 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.44%
2025-05-16 15:14:46 | INFO     | __main__:main:404 | Using meta-llama/Llama-3.1-8B-Instruct as the LLM model
2025-05-16 15:15:24 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 32.28 seconds
2025-05-16 15:15:24 | INFO     | __main__:main:485 | Correct Answer Percentage: 82.00%
2025-05-16 15:15:24 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 15.00%
2025-05-16 15:15:24 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 58.31
