2025-05-15 19:03:52 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_kmeans_ngram-defend_conflict-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-15 20:33:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.1s elapsed, 0.0 it/s]
2025-05-15 20:33:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [218.6s elapsed, 0.0 it/s]
2025-05-15 20:34:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [277.0s elapsed, 0.0 it/s]
2025-05-15 20:35:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [331.7s elapsed, 0.0 it/s]
2025-05-15 20:36:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [386.4s elapsed, 0.0 it/s]
2025-05-15 20:37:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [441.1s elapsed, 0.0 it/s]
2025-05-15 20:38:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [495.7s elapsed, 0.0 it/s]
2025-05-15 20:39:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [550.4s elapsed, 0.0 it/s]
2025-05-15 20:39:27 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 20:39:27 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.07 seconds
2025-05-15 20:39:27 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.06 seconds
2025-05-15 20:39:27 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.05 seconds
2025-05-15 20:39:27 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.06 seconds
2025-05-15 20:39:27 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.06 seconds
2025-05-15 20:39:27 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.06 seconds
2025-05-15 20:39:28 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 0.11 seconds
2025-05-15 20:39:28 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 0.07 seconds
2025-05-15 20:39:28 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.07 seconds
2025-05-15 20:39:28 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.06 seconds
2025-05-15 20:39:28 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.7s elapsed, 13.8 it/s]
2025-05-15 20:39:28 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5699.7s elapsed, 0.0 it/s]
2025-05-15 20:39:28 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-15 20:39:28 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-15 20:39:28 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.45%
2025-05-15 20:39:28 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.93%
2025-05-15 20:39:28 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.04%
2025-05-15 20:39:28 | INFO     | __main__:main:404 | Using meta-llama/Llama-3.1-8B-Instruct as the LLM model
2025-05-15 20:40:11 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 37.01 seconds
2025-05-15 20:40:11 | INFO     | __main__:main:485 | Correct Answer Percentage: 88.00%
2025-05-15 20:40:11 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 5.00%
2025-05-15 20:40:11 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 43.76
