2025-05-16 15:23:08 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-16 16:43:38 | INFO     | __main__:timed:49 | [Iter_8_question_80_removal] took 0.22 seconds
2025-05-16 16:43:39 | INFO     | __main__:timed:49 | [Iter_8_question_81_removal] took 0.17 seconds
2025-05-16 16:43:39 | INFO     | __main__:timed:49 | [Iter_8_question_82_removal] took 0.31 seconds
2025-05-16 16:43:40 | INFO     | __main__:timed:49 | [Iter_8_question_83_removal] took 0.81 seconds
2025-05-16 16:43:40 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.6s elapsed, 2.6 it/s]
2025-05-16 16:43:40 | INFO     | __main__:timed:49 | [Iter_8_question_84_removal] took 0.30 seconds
2025-05-16 16:43:40 | INFO     | __main__:timed:49 | [Iter_8_question_85_removal] took 0.29 seconds
2025-05-16 16:43:41 | INFO     | __main__:timed:49 | [Iter_8_question_86_removal] took 0.25 seconds
2025-05-16 16:43:41 | INFO     | __main__:timed:49 | [Iter_8_question_87_removal] took 0.30 seconds
2025-05-16 16:43:41 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.7s elapsed, 2.9 it/s]
2025-05-16 16:43:42 | INFO     | __main__:timed:49 | [Iter_8_question_88_removal] took 1.36 seconds
2025-05-16 16:43:42 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [4.1s elapsed, 2.2 it/s]
2025-05-16 16:43:42 | INFO     | __main__:timed:49 | [Iter_8_question_89_removal] took 0.22 seconds
2025-05-16 16:43:42 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [4.3s elapsed, 2.3 it/s]
2025-05-16 16:43:42 | INFO     | src.utils:update:256 | Processing iterations: 9/10 [4822.9s elapsed, 0.0 it/s]
2025-05-16 16:43:42 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 16:43:42 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 16:44:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.8s elapsed, 0.0 it/s]
2025-05-16 16:45:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.4s elapsed, 0.0 it/s]
2025-05-16 16:46:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.7s elapsed, 0.0 it/s]
2025-05-16 16:47:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [219.2s elapsed, 0.0 it/s]
2025-05-16 16:48:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [273.6s elapsed, 0.0 it/s]
2025-05-16 16:49:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [328.7s elapsed, 0.0 it/s]
2025-05-16 16:50:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [383.5s elapsed, 0.0 it/s]
2025-05-16 16:51:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [438.3s elapsed, 0.0 it/s]
2025-05-16 16:51:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [492.8s elapsed, 0.0 it/s]
2025-05-16 16:52:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [547.4s elapsed, 0.0 it/s]
2025-05-16 16:52:50 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 16:52:50 | INFO     | __main__:timed:49 | [Iter_9_question_90_removal] took 0.24 seconds
2025-05-16 16:52:50 | INFO     | __main__:timed:49 | [Iter_9_question_91_removal] took 0.20 seconds
2025-05-16 16:52:51 | INFO     | __main__:timed:49 | [Iter_9_question_92_removal] took 0.22 seconds
2025-05-16 16:52:51 | INFO     | __main__:timed:49 | [Iter_9_question_93_removal] took 0.23 seconds
2025-05-16 16:52:51 | INFO     | __main__:timed:49 | [Iter_9_question_94_removal] took 0.22 seconds
2025-05-16 16:52:51 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.4 it/s]
2025-05-16 16:52:52 | INFO     | __main__:timed:49 | [Iter_9_question_95_removal] took 0.86 seconds
2025-05-16 16:52:52 | INFO     | __main__:timed:49 | [Iter_9_question_96_removal] took 0.23 seconds
2025-05-16 16:52:52 | INFO     | src.utils:update:256 | Processing target queries: 7/10 [2.3s elapsed, 3.1 it/s]
2025-05-16 16:52:52 | INFO     | __main__:timed:49 | [Iter_9_question_97_removal] took 0.30 seconds
2025-05-16 16:52:53 | INFO     | __main__:timed:49 | [Iter_9_question_98_removal] took 0.29 seconds
2025-05-16 16:52:53 | INFO     | __main__:timed:49 | [Iter_9_question_99_removal] took 0.30 seconds
2025-05-16 16:52:53 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [3.2s elapsed, 3.1 it/s]
2025-05-16 16:52:53 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [5373.5s elapsed, 0.0 it/s]
2025-05-16 16:52:53 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-16 16:52:53 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-16 16:52:53 | INFO     | __main__:main:385 | False removal rate in true content contents: 0.02%
2025-05-16 16:52:53 | INFO     | __main__:main:388 | Success removal rate in adv contents: 0.95%
2025-05-16 16:52:53 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.03%
2025-05-16 16:52:53 | INFO     | __main__:main:404 | Using mistralai/Mistral-Nemo-Instruct-2407 as the LLM model
2025-05-16 16:53:10 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 9.49 seconds
2025-05-16 16:53:10 | INFO     | __main__:main:485 | Correct Answer Percentage: 70.00%
2025-05-16 16:53:10 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 12.00%
2025-05-16 16:53:10 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 38.80
